#------------------------------------------------------------
#    Intel (R) MPI Benchmarks 2018 Update 1, MPI-IO part   
#------------------------------------------------------------
# Date                  : Thu Nov 30 16:48:34 2017
# Machine               : x86_64
# System                : Linux
# Release               : 4.4.74-92.35-default
# Version               : #1 SMP Mon Aug 7 18:24:48 UTC 2017 (c0fdc47)
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-IO

# Minimum io portion in bytes:   0
# Maximum io portion in bytes:   4194304
#
#
#

# List of Benchmarks to run:

# S_Write_Indv
# S_IWrite_Indv
# S_Write_Expl
# S_IWrite_Expl
# P_Write_Indv
# P_IWrite_Indv
# P_Write_Shared
# P_IWrite_Shared
# P_Write_Priv
# P_IWrite_Priv
# P_Write_Expl
# P_IWrite_Expl
# C_Write_Indv
# C_IWrite_Indv
# C_Write_Shared
# C_IWrite_Shared
# C_Write_Expl
# C_IWrite_Expl
# S_Read_Indv
# S_IRead_Indv
# S_Read_Expl
# S_IRead_Expl
# P_Read_Indv
# P_IRead_Indv
# P_Read_Shared
# P_IRead_Shared
# P_Read_Priv
# P_IRead_Priv
# P_Read_Expl
# P_IRead_Expl
# C_Read_Indv
# C_IRead_Indv
# C_Read_Shared
# C_IRead_Shared
# C_Read_Expl
# C_IRead_Expl
# Open_Close


# For nonblocking benchmarks:

# Function CPU_Exploit obtains an undisturbed
# performance of  514.43 MFlops

#---------------------------------------------------
# Benchmarking S_Write_Indv 
# #processes = 1 
# ( 7 additional processes waiting in MPI_Barrier)
#---------------------------------------------------
#
#    MODE: AGGREGATE 
#
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.14         0.00
            1          817     16899.02         0.00
            2          684     16969.21         0.00
            4          684     14689.17         0.00
            8          684     18764.65         0.00
           16          684     18963.77         0.00
           32          415     19385.58         0.00
           64          415     17161.53         0.00
          128          415     14290.50         0.01
          256          415     18863.17         0.01
          512          415     16128.94         0.03
         1024          415     16809.05         0.06
         2048          415     18970.23         0.11
         4096          415     15224.63         0.27
         8192          415     15809.60         0.52
        16384          415     12408.97         1.32
        32768          415     10702.33         3.06
        65536          415     21955.75         2.98
       131072          320     24675.39         5.31
       262144          160     27792.37         9.43
       524288           80     36656.79        14.30
      1048576           40     48982.92        21.41
      2097152           20     49399.10        42.45
      4194304           10    129157.30        32.47

#---------------------------------------------------
# Benchmarking S_Write_Indv 
# #processes = 1 
# ( 7 additional processes waiting in MPI_Barrier)
#---------------------------------------------------
#
#    MODE: NON-AGGREGATE 
#
       #bytes #repetitions      t[usec]   Mbytes/sec
            0          100         2.64         0.00
            1          100     15094.52         0.00
            2          100     26595.54         0.00
            4          100     25630.91         0.00
            8          100     15849.05         0.00
           16          100     24351.53         0.00
           32          100     17397.08         0.00
           64          100     14799.93         0.00
          128          100     16935.94         0.01
          256          100     21367.58         0.01
          512          100     21170.28         0.02
         1024          100     17265.08         0.06
         2048          100     15751.34         0.13
         4096          100     17448.60         0.23
         8192          100     23250.22         0.35
        16384          100     21629.94         0.76
        32768          100     27530.02         1.19
        65536          100     31748.59         2.06
This requires fcntl(2) to be implemented. As of 8/25/2011 it is not. Generic MPICH Message: File locking failed in ADIOI_Set_lock(fd C,cmd F_SETLKW/7,type F_WRLCK/1,whence 0) with return value FFFFFFFF and errno 74.
- If the file system is NFS, you need to use NFS version 3, ensure that the lockd daemon is running on all the machines, and mount the directory with the 'noac' option (no attribute caching).
- If the file system is LUSTRE, ensure that the directory is mounted with the 'flock' option.
ADIOI_Set_lock:: Stale file handle
ADIOI_Set_lock:offset 7471104, length 131072
application called MPI_Abort(MPI_COMM_WORLD, 1) - process 0
